1,爱,ài,to love
1,八,bā,eight
1,爸爸,bà ba,(informal) father
1,杯子,bēi zi,cup
1,北京,Běi jīng,Beijing
2,本,běn,roots or stems of plants
2,不客气,bù kè qi,you're welcome
2,不,bù,(negative prefix)
2,菜,cài,dish (type of food)
2,茶,chá,tea
3,吃,chī,to eat
3,出租车,chū zū chē,taxi
3,打电话,dǎ diàn huà,to make a telephone call
3,大,dà,big
3,的,de,of
4,点,diǎn,point
4,电脑,diàn nǎo,computer
4,电视,diàn shì,television
4,电影,diàn yǐng,movie
4,东西,dōng xi,thing
5,都,dōu,all
5,读,dú,to read
5,对不起,duì bu qǐ,unworthy
5,多,duō,many
5,多少,duō shao,how much
6,儿子,ér zi,son
6,二,èr,two
6,饭馆,fàn guǎn,restaurant
6,飞机,fēi jī,airplane
6,分钟,fēn zhōng,minute
7,高兴,gāo xìng,happy
7,个,gè,variant of 個|个[gè]
7,工作,gōng zuò,to work
7,狗,gǒu,dog
7,汉语,Hàn yǔ,Chinese language
8,好,hǎo,good
8,喝,hē,to drink
8,和,hé,and
8,很,hěn,(adverb of degree)
8,后面,hòu mian,rear
9,回,huí,to curve
9,会,huì,can
9,火车站,huǒ chē zhàn,train station
9,几,jǐ,how much
9,家,jiā,home
10,叫,jiào,to shout
10,今天,jīn tiān,today
10,九,jiǔ,nine
10,开,kāi,to open
10,看,kàn,to see
11,看见,kàn jiàn,to see
11,块,kuài,lump (of earth)
11,来,lái,to come
11,老师,lǎo shī,teacher
11,了,le,(modal particle intensifying preceding clause)
12,冷,lěng,cold
12,里,lǐ,li (Chinese mile)
12,零,líng,zero
12,六,liù,six
12,妈妈,mā ma,mama
13,吗,ma,(question tag)
13,买,mǎi,to buy
13,猫,māo,cat
13,没,méi,(negative prefix for verbs)
13,没关系,méi guān xi,it doesn't matter
14,米饭,mǐ fàn,(cooked) rice
14,明天,míng tiān,tomorrow
14,名字,míng zi,name (of a person or thing)
14,哪,nǎ,how
14,那,nà,that
15,呢,ne,"particle indicating that a previously asked question is to be applied to the preceding word (""What about ...?"""
15,能,néng,to be able to
15,你,nǐ,you (informal
15,年,nián,year
15,女儿,nǚ ér,daughter
16,朋友,péng you,friend
16,漂亮,piào liang,pretty
16,苹果,píng guǒ,apple
16,七,qī,seven
16,钱,qián,coin
17,前面,qián miàn,ahead
17,请,qǐng,to ask
17,去,qù,to go
17,热,rè,to warm up
17,人,rén,man
18,认识,rèn shi,to know
18,日,rì,sun
18,三,sān,three
18,商店,shāng diàn,store
18,上,shàng,on top
19,上午,shàng wǔ,morning
19,少,shǎo,few
19,谁,shéi,who
19,什么,shén me,what?
19,十,shí,ten
20,时候,shí hou,time
20,是,shì,is
20,书,shū,book
20,水,shuǐ,water
20,水果,shuǐ guǒ,fruit
21,睡觉,shuì jiào,to go to bed
21,说话,shuō huà,to speak
21,四,sì,four
21,岁,suì,classifier for years (of age)
21,他,tā,he or him
22,她,tā,she
22,太,tài,highest
22,天气,tiān qì,weather
22,听,tīng,to listen
22,同学,tóng xué,to study at the same school
23,喂,wèi,to feed
23,我,wǒ,I
23,我们,wǒ men,we
23,五,wǔ,five
23,喜欢,xǐ huan,to like
24,下,xià,down
24,下午,xià wǔ,afternoon
24,下雨,xià yǔ,to rain
24,先生,xiān sheng,teacher
24,现在,xiàn zài,now
25,想,xiǎng,to think
25,小,xiǎo,small
25,小姐,xiǎo jie,young lady
25,些,xiē,some
25,写,xiě,to write
26,谢谢,xiè xie,to thank
26,星期,xīng qī,week
26,学生,xué sheng,student
26,学习,xué xí,to learn
26,学校,xué xiào,school
27,一,yī,one
27,衣服,yī fu,clothes
27,医生,yī shēng,doctor
27,医院,yī yuàn,hospital
27,椅子,yǐ zi,chair
28,有,yǒu,to have
28,月,yuè,moon
28,在,zài,(located) at
28,再见,zài jiàn,goodbye
