0,薭,,,bai
0,螁,,,ban
0,藵,,,bao
0,卞,,,biàn,,excitable
0,别,,,bié,,other
1,边,,,biān,,edge
1,杓,,,biāo,,ladle
1,憋,,,biē,,hasty
1,瘪,,,biě,,vexed
1,贬,,,biǎn,,lower
2,表,,,biǎo,,show
2,卜,,,bo,,prophesy
2,坝,,,bà,,dam
2,败,,,bài,,fail
2,办,,,bàn,,do
3,蚌,,,bàng,,oysters
3,报,,,bào,,tell
3,茇,,,bá,,grass
3,白,,,bái,,white
3,窇,,,báo
4,贝,,,bèi,,money
4,坌,,,bèn,,dust
4,泵,,,bèng,,pump
4,币,,,bì,,coins
4,摈,,,bìn,,expel
5,并,,,bìng
5,鼻,,,bí,,nose
5,檗,,,bò,,tree
5,驳,,,bó,,mixed
5,不,,,bù,,no
6,鳪,,,bú
6,八,,,bā,,eight
6,掰,,,bāi,,to rip
6,扳,,,bān,,pull
6,邦,,,bāng,,nation
7,包,,,bāo,,wrap
7,陂,,,bēi,,dam
7,奔,,,bēn,,run
7,崩,,,bēng,,rupture
7,北,,,běi,,north
8,本,,,běn,,root
8,绷,,,běng,,bind
8,逼,,,bī,,compel
8,砏,,,bīn
8,冰,,,bīng,,ice
9,拨,,,bō,,move
9,逋,,,bū,,flee
9,把,,,bǎ,,hold
9,百,,,bǎi,,many
9,阪,,,bǎn,,slope
10,绑,,,bǎng,,bind
10,饱,,,bǎo
10,匕,,,bǐ,,spoon
10,丙,,,bǐng,,third
10,跛,,,bǒ,,lame
11,卟,,,bǔ,,divination
11,啜,,,chuài,,sip
11,串,,,chuàn,,string
11,创,,,chuàng,,create
11,膗,,,chuái,,ugly and fat
12,传,,,chuán,,summon
12,床,,,chuáng,,bed
12,垂,,,chuí,,hand
12,辵,,,chuò,,walk
12,搋,,,chuāi,,to thump
13,巛,,,chuān,,river
13,疮,,,chuāng,,tumor
13,吹,,,chuī,,blow
13,踔,,,chuō,,to excel
13,舛,,,chuǎn,,oppose
14,闯,,,chuǎng,,rush in
14,岔,,,chà,,diverge
14,袃,,,chài
14,忏,,,chàn,,regret
14,怅,,,chàng,,disappointed
15,耖,,,chào
15,秅,,,chá
15,侪,,,chái,,a company
15,谗,,,chán,,slander
15,苌,,,cháng,,surname
16,晁,,,cháo,,dawn
16,彻,,,chè,,pervade
16,衬,,,chèn,,underwear
16,秤,,,chèng,,scale
16,尘,,,chén,,dust
17,丞,,,chéng,,aid
